"value";"freq";"n_solos";"n_performer";"n_corpus";"N";"group";"group_pos";"group_seed"
"-2,-3,1,2,2,1,2";10;9;7;2;7;"c2";5;FALSE
"-2,-3,1,2,2,2,1,2";10;10;8;2;8;"l2";5;FALSE
"-2,-3,1,2,2,3,4";10;9;7;2;7;"y";12;FALSE
"-2,-3,3,2,1,-1,-2";10;7;7;2;7;"m2";8;FALSE
"-2,-4,3,-3,1,2,1";10;10;8;2;7;"e8";1;TRUE
"-2,2,-2,-2,2,-2,-3,3";10;8;7;1;8;"u2";7;FALSE
"-2,2,-2,2,-2,-3,3";10;10;6;2;7;"u2";8;FALSE
"-2,2,3,2,-2,-3,-2";10;10;7;1;7;"w3";6;FALSE
"-3,-1,-2,-1,-1,-1,-1";10;7;4;2;7;"i3";5;FALSE
"-3,-2,-1,3,3,3,-1";10;10;8;3;7;"a";27;FALSE
"-3,-2,-2,-1,-4,2,2";10;7;6;2;7;"f8";1;TRUE
"-3,-2,-2,-1,1,4,3";10;10;8;2;7;"g1";8;FALSE
"-3,-2,2,-2,-2,2,-2,-3";10;9;8;2;8;"u2";9;FALSE
"-3,-2,2,3,2,-2,-3";10;9;5;2;7;"m4";2;FALSE
"-3,-2,7,-2,-3,-2,7";10;4;4;2;7;"s5";2;FALSE
"-3,-4,-3,1,8,-2,-2";10;9;6;3;7;"g8";1;TRUE
"-3,-4,-3,3,4,3,-3";10;10;8;2;7;"c6";3;FALSE
"-3,1,1,-2,-1,3,3";10;6;4;2;7;"h8";1;TRUE
"-3,1,1,-4,-3,-2,-1";10;10;6;3;7;"c7";2;FALSE
"-3,1,1,-4,1,1,-4";10;10;7;3;7;"r";7;FALSE
"-3,1,2,-2,-1,-2,-2,-1";10;8;2;2;8;"o";9;FALSE
"-3,1,2,1,1,1,1,1,2";10;6;6;2;9;"l6";2;FALSE
"-3,1,2,1,2,-3,-2";10;9;6;2;7;"n";20;FALSE
"-3,1,2,1,2,1,1,3";10;9;5;2;8;"n";21;FALSE
"-3,1,2,1,2,2,1,2";10;9;9;2;8;"n";22;FALSE
"-3,1,2,2,1,2,2,2,1";10;10;7;3;9;"i8";1;TRUE
"-3,1,2,2,3,2,2";10;9;7;3;7;"d5";4;FALSE
"-3,1,4,3,4,1,1,1,-3";10;6;1;2;9;"l3";7;FALSE
"-3,1,4,3,4,3,-3";10;10;7;2;7;"e5";3;FALSE
"-3,2,-2,2,-2,2,-2,2";10;10;6;2;8;"i1";14;FALSE
"-3,2,1,2,-3,1,2";10;10;8;3;7;"f";20;FALSE
"-3,3,2,-2,-3,3,2,-2";10;7;6;2;8;"b5";3;FALSE
"-3,3,2,-2,2,-2,2";10;10;9;2;7;"i1";15;FALSE
"-3,5,-3,1,4,3,4";10;7;3;3;7;"b2";9;FALSE
"-4,-3,-2,-1,9,-3,1,1";10;10;6;3;8;"h1";13;FALSE
"-4,-3,2,3,-2,-1,1,4";10;7;1;2;8;"u5";3;FALSE
"-4,-3,2,3,-3,1,2";10;10;3;3;7;"j8";1;TRUE
"-8,3,4,-2,-2,-1,3,3";10;9;2;2;8;"k8";1;TRUE
"-9,2,2,3,-2,-1,1";10;8;1;2;7;"t1";7;FALSE
"0,-1,1,0,0,0,0,0";10;9;8;2;8;"z2";4;FALSE
"0,0,0,0,-1,1,0";10;7;6;2;7;"l8";1;TRUE
"0,0,0,0,-2,2,0";10;10;6;2;7;"l8";2;FALSE
"1,-1,-2,-1,-3,-1,-2,-2";10;10;6;3;8;"g";22;FALSE
"1,-1,-2,-1,3,-2,-2,-1";10;10;9;2;8;"o4";4;FALSE
"1,-1,-2,-2,-1,3,3";10;10;3;3;7;"h";15;FALSE
"1,-1,-2,-3,-2,-3,-2";10;10;8;3;7;"m8";1;TRUE
"1,-1,-2,-3,5,-2,-3";10;9;6;2;7;"m8";2;FALSE
"1,-1,1,-1,-2,-3,-2";10;9;8;3;7;"w6";2;FALSE
"1,-1,1,-1,1,-1,1,-1,1,-3";10;9;7;2;10;"n8";1;TRUE
"1,-2,-1,-3,-1,-2,-2";10;7;5;3;7;"g";23;FALSE
"1,-3,1,2,-2,-1,-2";10;10;3;3;7;"o";10;FALSE
"1,-3,1,2,1,2,2";10;10;8;2;7;"d";38;FALSE
"1,-3,1,2,2,2,1";10;8;5;2;7;"s";20;FALSE
"1,-4,1,-4,1,-4,1,-4,1,-4";10;4;3;3;10;"e6";2;FALSE
"1,1,1,-1,-1,-1,-3";10;9;8;3;7;"i3";6;FALSE
"1,1,1,-3,1,2,-2,-1";10;10;3;2;8;"o8";1;TRUE
"1,1,1,1,-7,3,1,1,1,1";10;3;3;2;10;"h7";2;FALSE
"1,1,1,1,1,-3,1,-2";10;4;3;2;8;"i5";4;FALSE
"1,2,-2,-1,-2,-1,-3";10;8;6;2;7;"q4";3;FALSE
"1,2,-2,-1,-2,-2,-3";10;10;8;3;7;"o";11;FALSE
"1,2,-3,1,2,-2,2";10;10;8;3;7;"s";21;FALSE
"1,2,1,2,1,-3,2";10;7;5;2;7;"p8";1;TRUE
"1,2,2,-4,-1,-2,-1";10;10;8;2;7;"h2";2;FALSE
"1,2,2,3,-1,-2,-2,-2,-1";10;10;9;2;9;"f1";13;FALSE
"1,2,2,3,-2,2,2";10;10;9;2;7;"n1";7;FALSE
"1,2,2,3,2,1,1";10;10;7;2;7;"q8";1;TRUE
"1,2,2,3,4,-3,1";10;9;8;2;7;"c4";3;FALSE
"1,4,3,4,-1,-1,-1,-1,-3";10;10;6;3;9;"l";7;FALSE
"1,4,3,4,3,-2,-1";10;10;7;2;7;"e5";4;FALSE
"2,-2,-1,-4,-3,-2,7";10;7;1;3;7;"r8";1;TRUE
"2,-2,-2,-1,-2,-2,-3";10;10;9;2;7;"o5";6;FALSE
"2,-2,-2,2,-2,-3,3,-3";10;9;8;2;8;"v3";4;FALSE
"2,-2,-3,-2,2,-2,-2";10;7;5;2;7;"j7";3;FALSE
"2,-2,-3,-2,5,-3,-2";10;10;10;2;7;"s8";1;TRUE
"2,-2,2,1,-1,-2,-3";10;10;7;2;7;"y3";4;FALSE
"2,-2,2,1,2,2,3";10;10;8;2;7;"q2";5;FALSE
"2,-2,3,-1,-2,2,-2";10;9;9;2;7;"j7";4;FALSE
"2,-3,1,2,2,1,2,-3";10;10;9;3;8;"t";16;FALSE
"2,-3,1,2,2,1,2,2";10;10;9;3;8;"d";39;FALSE
"2,1,-1,-2,-2,-1,3";10;10;5;3;7;"c";36;FALSE
"2,1,-1,-2,-2,-3,-2";10;10;5;2;7;"n5";6;FALSE
"2,1,-3,-3,2,3,-2,-1,1,4";10;6;1;2;10;"t8";1;TRUE
"2,1,-3,2,-2,2,-2";10;10;7;3;7;"u8";1;TRUE
"2,1,2,-3,1,2,1,1";10;8;5;2;8;"n";23;FALSE
"2,1,2,1,2,-3,-2,-1";10;10;8;2;8;"a4";3;FALSE
"2,1,2,2,2,1,2,-3";10;10;7;2;8;"t";17;FALSE
"2,1,2,2,2,1,2,2,-4";10;10;7;2;9;"d4";5;FALSE
"2,1,2,2,2,3,-1";10;8;5;2;7;"b";32;FALSE
"2,2,-2,-2,-3,-2,-3";10;9;6;2;7;"u2";10;FALSE
"2,2,-2,-2,-3,5,-2";10;9;4;2;7;"v8";1;TRUE
"2,2,-3,1,2,1,2";10;10;7;3;7;"f";21;FALSE
"2,2,1,2,-3,1,2,1,2";10;8;7;3;9;"f";22;FALSE
"2,2,1,2,2,-5,3";10;10;8;3;7;"w8";1;TRUE
"2,2,1,2,2,3,-1,-2";10;9;5;2;8;"b";33;FALSE
"2,2,2,3,-3,1,2";10;10;8;2;7;"f";23;FALSE
"2,2,3,-1,-1,-1,-1";10;10;8;2;7;"f1";14;FALSE
"2,2,3,-1,-2,-2,-1,-1,-1";10;9;5;2;9;"f1";15;FALSE
"2,2,3,-2,-1,1,3";10;8;6;3;7;"g1";9;FALSE
"2,2,3,-3,-2,-2,-3";10;6;4;2;7;"f1";16;FALSE
"2,2,3,-3,1,2,2,1";10;10;6;3;8;"j";13;FALSE
"2,2,3,-4,2,2,3";10;7;4;2;7;"n1";8;FALSE
"2,2,3,2,-2,-3,-2";10;9;6;2;7;"k7";2;FALSE
"2,2,3,4,-1,-1,-1";10;9;7;3;7;"u4";3;FALSE
"2,3,-2,-1,-2,-2,-1";10;9;7;3;7;"e1";10;FALSE
"2,3,2,1,-1,-2,-2";10;10;7;2;7;"a2";7;FALSE
"2,3,2,2,3,-3,1";10;10;7;3;7;"w1";8;FALSE
"2,3,4,-3,1,2,1";10;10;7;2;7;"o3";2;FALSE
"3,-1,-1,-1,-2,-1,-2,-1";10;10;7;3;8;"x2";3;FALSE
"3,-1,-2,-2,-2,-1,-2,-2";10;9;6;2;8;"e4";3;FALSE
"3,-1,-2,1,2,1,2";10;9;7;2;7;"x8";1;TRUE
"3,-2,-1,-2,-2,-1,-2";10;10;8;3;7;"q";13;FALSE
"3,-2,-1,-2,-2,-1,3";10;10;8;3;7;"c";37;FALSE
"3,-2,-1,-2,-2,-2,-1,-2,-2";10;8;4;3;9;"e1";11;FALSE
"3,-2,2,1,2,2,3,-1";10;10;7;2;8;"q2";6;FALSE
"3,-3,-2,2,-2,-2,2";10;10;9;2;7;"m4";3;FALSE
"3,-3,2,-3,-4,-3,9";10;8;1;3;7;"y8";1;TRUE
"3,-6,3,-6,3,-6,3";10;3;3;2;7;"z8";1;TRUE
"3,2,-2,-2,-1,-2,-2";10;10;8;2;7;"u";14;FALSE
"3,2,-2,2,-2,-3,3";10;8;6;3;7;"i1";16;FALSE
"3,2,-3,1,2,1,2";10;9;9;3;7;"d";40;FALSE
"3,2,1,-1,-2,-3,3";10;7;6;2;7;"y3";5;FALSE
"3,2,1,2,2,2,1";10;10;5;2;7;"l2";6;FALSE
"3,2,2,3,-1,-1,-1";10;6;4;2;7;"t1";8;FALSE
"3,2,2,3,-2,-1,-2,-2";10;9;5;3;8;"u";15;FALSE
"3,2,2,3,2,3,2,2";10;8;4;2;8;"d2";5;FALSE
"3,3,2,-2,-1,-2,-1";10;8;4;3;7;"a9";1;TRUE
"3,3,2,1,2,-3,-2";10;9;7;2;7;"b9";1;TRUE
"3,3,3,-1,-2,-1,-2";10;10;4;3;7;"c9";1;TRUE
"3,4,-3,1,2,1,2,2";10;10;6;2;8;"d";41;FALSE
"3,4,3,-2,-1,-2,-2,-2,-1";10;8;4;3;9;"u";16;FALSE
"3,4,3,-3,1,2,2,3";10;8;5;3;8;"d3";5;FALSE
"3,4,3,-3,1,4,3";10;10;8;3;7;"b1";4;FALSE
"3,4,3,4,-2,-2,-3";10;10;8;3;7;"p7";2;FALSE
"4,-2,-2,-1,-2,-1,1";10;9;9;3;7;"m";34;FALSE
"4,-2,-2,-1,-2,-2,-3";10;8;6;2;7;"g4";2;FALSE
"4,3,-1,-2,-2,-1,-1";10;9;4;3;7;"g4";3;FALSE
"4,3,-3,1,2,-2,-1,-2";10;7;3;3;8;"d9";1;TRUE
"5,-2,2,-2,2,-2,2";10;10;7;2;7;"m4";4;FALSE
"7,-2,-3,-2,7,-2,-3";10;5;4;2;7;"s5";3;FALSE
